time,"SEQSUINET, Rice University, Houston, SURANET, Georgia Tech, Atlanta","SEQSUINET, Rice University, Houston, NCSA, University of Illinois, Champaign","SEQSUINET, Rice University, Houston, San Diego Supercomputer Center","Jon Von Neumann Center, Princeton, NJ, SURANET, Georgia Tech, Atlanta","Jon Von Neumann Center, Princeton, NJ, Cornell Theory Center, Ithaca NY","Pittsburgh Supercomputer Center, Merit Univ of Michigan, Ann Arbor","Cornell Theory Center, Ithaca NY, Merit Univ of Michigan, Ann Arbor","NorthWestNet, Seattle, NCAR, Boulder","NorthWestNet, Seattle, BARRnet, Palo Alto","BARRnet, Palo Alto, Merit Univ of Michigan, Ann Arbor","BARRnet, Palo Alto, San Diego Supercomputer Center","Westnet, Salt Lake City, NCAR, Boulder","NCAR, Boulder, NCSA, University of Illinois, Champaign","MIDnet, Lincoln, NE, NCSA, University of Illinois, Champaign","NCSA, University of Illinois, Champaign, Merit Univ of Michigan, Ann Arbor"
0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.1
1,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.0,0.1,0.0,0.1
2,0.1,0.3,0.2,0.0,0.1,0.0,0.1,0.2,0.2,0.1,0.2,0.0,0.2,0.0,0.1
3,0.1,0.3,0.3,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.3,0.0,0.2,0.0,0.1
4,0.1,0.4,0.4,0.0,0.2,0.0,0.2,0.3,0.3,0.2,0.3,0.0,0.3,0.0,0.1
5,0.2,0.4,0.5,0.1,0.2,0.0,0.3,0.3,0.3,0.3,0.4,0.0,0.3,0.0,0.1
6,0.2,0.4,0.6,0.1,0.2,0.0,0.4,0.3,0.3,0.4,0.5,0.0,0.3,0.0,0.1
7,0.3,0.4,0.7,0.2,0.3,0.0,0.5,0.3,0.3,0.4,0.6,0.1,0.4,0.0,0.2
8,0.4,0.4,0.8,0.3,0.4,0.1,0.6,0.4,0.4,0.4,0.7,0.1,0.5,0.0,0.2
9,0.5,0.5,0.8,0.3,0.4,0.1,0.6,0.4,0.5,0.5,0.7,0.1,0.5,0.0,0.3
10,0.5,0.5,0.8,0.3,0.4,0.1,0.7,0.4,0.5,0.6,0.8,0.1,0.5,0.0,0.3
11,0.5,0.5,0.9,0.3,0.4,0.1,0.7,0.4,0.5,0.6,0.9,0.1,0.5,0.0,0.3
12,0.5,0.5,0.9,0.3,0.4,0.1,0.7,0.5,0.6,0.6,0.9,0.1,0.5,0.0,0.3
13,0.5,0.5,0.8,0.4,0.4,0.1,0.7,0.5,0.6,0.5,0.8,0.1,0.5,0.1,0.4
14,0.5,0.5,0.8,0.4,0.4,0.1,0.7,0.6,0.7,0.5,0.9,0.1,0.6,0.1,0.5
15,0.5,0.5,0.8,0.4,0.4,0.1,0.7,0.7,0.7,0.5,0.9,0.1,0.6,0.1,0.5
16,0.5,0.5,0.8,0.4,0.4,0.1,0.7,0.7,0.7,0.5,0.9,0.1,0.6,0.1,0.5
17,0.5,0.6,0.8,0.4,0.4,0.1,0.7,0.7,0.7,0.5,0.9,0.1,0.6,0.2,0.5
18,0.5,0.5,0.7,0.4,0.5,0.2,0.8,0.7,0.7,0.5,0.8,0.1,0.5,0.2,0.5
19,0.3,0.3,0.4,0.3,0.3,0.2,0.5,0.5,0.5,0.4,0.6,0.0,0.3,0.2,0.4
20,0.4,0.4,0.4,0.4,0.4,0.2,0.6,0.5,0.6,0.5,0.6,0.1,0.4,0.2,0.4
21,0.4,0.4,0.3,0.4,0.4,0.2,0.6,0.5,0.6,0.5,0.5,0.1,0.4,0.2,0.5
22,0.3,0.4,0.2,0.3,0.4,0.2,0.5,0.6,0.6,0.5,0.5,0.1,0.5,0.2,0.6
23,0.4,0.3,0.2,0.4,0.5,0.2,0.5,0.5,0.5,0.6,0.6,0.1,0.4,0.2,0.6
24,0.5,0.4,0.2,0.5,0.6,0.2,0.6,0.6,0.6,0.6,0.6,0.1,0.5,0.2,0.6
25,0.6,0.4,0.3,0.5,0.6,0.3,0.6,0.6,0.6,0.7,0.7,0.1,0.5,0.2,0.6
26,0.6,0.4,0.3,0.5,0.6,0.3,0.6,0.5,0.6,0.7,0.7,0.1,0.5,0.2,0.6
27,0.7,0.4,0.4,0.6,0.7,0.4,0.5,0.5,0.6,0.7,0.7,0.1,0.5,0.2,0.6
28,0.5,0.3,0.3,0.5,0.6,0.3,0.4,0.5,0.5,0.6,0.7,0.1,0.5,0.3,0.5
29,0.5,0.4,0.4,0.5,0.6,0.3,0.4,0.6,0.6,0.7,0.7,0.1,0.5,0.3,0.6
30,0.5,0.4,0.4,0.5,0.6,0.3,0.4,0.6,0.6,0.7,0.7,0.1,0.5,0.3,0.6
